dist-video/.peek/clip-clase-romer.mp4	_archivo/.peek/clip-clase-romer.mp4
dist-video/.peek/clip-ideas-full.mp4	_archivo/.peek/clip-ideas-full.mp4
dist-video/.peek/clip-limones-full.mp4	_archivo/.peek/clip-limones-full.mp4
dist-video/.peek/clip-limones-v2full.mp4	_archivo/.peek/clip-limones-v2full.mp4
dist-video/.peek/clip-limones.mp4	_archivo/.peek/clip-limones.mp4
dist-video/.peek/clip-z92.mp4	_archivo/.peek/clip-z92.mp4
dist-video/_card.mp4	_archivo/intermedios/_card.mp4
dist-video/_full.mp4	_archivo/intermedios/_full.mp4
dist-video/_neb.mp4	_archivo/intermedios/_neb.mp4
dist-video/_p9c.mp4	_archivo/intermedios/_p9c.mp4
dist-video/_p9full.mp4	_archivo/intermedios/_p9full.mp4
dist-video/_p9n.mp4	_archivo/intermedios/_p9n.mp4
dist-video/_v16c.mp4	_archivo/intermedios/_v16c.mp4
dist-video/_v16full.mp4	_archivo/intermedios/_v16full.mp4
dist-video/_v16n.mp4	_archivo/intermedios/_v16n.mp4
dist-video/_v7card.mp4	_archivo/raiz/_v7card.mp4
dist-video/_v7full.mp4	_archivo/raiz/_v7full.mp4
dist-video/_v7neb.mp4	astro/misc/_v7neb.mp4
dist-video/_v9c.mp4	_archivo/raiz/_v9c.mp4
dist-video/_v9full.mp4	_archivo/raiz/_v9full.mp4
dist-video/_v9n.mp4	_archivo/raiz/_v9n.mp4
dist-video/bh-16x9-4k60_1080x1920.mp4	astro/misc/bh-16x9-4k60_1080x1920.mp4
dist-video/bh-16x9-4k60_eterea_yt.mp4	astro/misc/bh-16x9-4k60_eterea_yt.mp4
dist-video/bh-16x9-4k60_master.mp4	_masters/(raiz)/bh-16x9-4k60_master.mp4
dist-video/bh-16x9-4k60_PLAY_eterea.mp4	astro/misc/bh-16x9-4k60_PLAY_eterea.mp4
dist-video/bh-16x9-4k60_PLAY.mp4	astro/misc/bh-16x9-4k60_PLAY.mp4
dist-video/bh-16x9-preview_1080x1920.mp4	_archivo/intermedios/bh-16x9-preview_1080x1920.mp4
dist-video/bh-16x9-preview_master.mp4	_masters/(raiz)/bh-16x9-preview_master.mp4
dist-video/bh-16x9-preview_PLAY.mp4	_archivo/intermedios/bh-16x9-preview_PLAY.mp4
dist-video/bh-9x16_PLAY.mp4	astro/misc/bh-9x16_PLAY.mp4
dist-video/bh-9x16-4k60_1080x1920.mp4	astro/misc/bh-9x16-4k60_1080x1920.mp4
dist-video/bh-9x16-4k60_master.mp4	_masters/(raiz)/bh-9x16-4k60_master.mp4
dist-video/bh-comercial_1080x1920.mp4	astro/misc/bh-comercial_1080x1920.mp4
dist-video/bh-comercial_master.mp4	_masters/(raiz)/bh-comercial_master.mp4
dist-video/bh-comercial-4k_1080x1920.mp4	astro/misc/bh-comercial-4k_1080x1920.mp4
dist-video/bh-comercial-4k_master.mp4	_masters/(raiz)/bh-comercial-4k_master.mp4
dist-video/clase-nebulosa-prueba.mp4	astro/misc/clase-nebulosa-prueba.mp4
dist-video/GRAIL_nebula_4k_hevc.mp4	_masters/(raiz)/GRAIL_nebula_4k_hevc.mp4
dist-video/GRAIL_nebula_4k_PLAY.mp4	_archivo/intermedios/GRAIL_nebula_4k_PLAY.mp4
dist-video/ideas-preview.mp4	_archivo/intermedios/ideas-preview.mp4
dist-video/limones-preview-1080.mp4	_archivo/intermedios/limones-preview-1080.mp4
dist-video/limones-v2-voces.mp4	_archivo/raiz/limones-v2-voces.mp4
dist-video/pulsar_spin_master.mp4	_masters/(raiz)/pulsar_spin_master.mp4
dist-video/PULSAR_v7_16x9_4k_hevc.mp4	_masters/(raiz)/PULSAR_v7_16x9_4k_hevc.mp4
dist-video/PULSAR_v7_16x9_4k_PLAY.mp4	astro/pulsar/PULSAR_v7_16x9_4k_PLAY.mp4
dist-video/PULSAR_v7_9x16_4k_hevc.mp4	_masters/(raiz)/PULSAR_v7_9x16_4k_hevc.mp4
dist-video/PULSAR_v7_9x16_4k_PLAY.mp4	astro/pulsar/PULSAR_v7_9x16_4k_PLAY.mp4
